customer_id,lead_id,customer_name,signup_date,region,industry,channel,rep_id,customer_status
688,2349,"Allen, Melendez and Odom",2024-05-29,North,Education,LinkedIn Ads,3,Active
689,2350,"Gonzalez, Griffin and Riggs",2024-11-08,West,Education,LinkedIn Ads,8,Active
690,2352,Pham-Wilson,2024-11-29,North,Education,Webinar,7,Inactive
691,2354,Blair Group,2025-12-03,West,Education,Organic Search,8,Active
692,2355,Randall-Goodman,2025-05-13,South,Technology,Organic Search,2,Active
693,2359,Jones-Thompson,2025-09-12,East,Retail,Webinar,9,Active
694,2360,Anderson-Hernandez,2024-05-13,South,Finance,Organic Search,10,Active
695,2364,"Weeks, Flores and Williams",2025-11-25,East,Finance,LinkedIn Ads,11,Active
696,2365,Reed PLC,2025-08-21,North,Retail,Webinar,3,Active
697,2366,Jones-Lamb,2024-12-24,South,Finance,LinkedIn Ads,6,Inactive
698,2367,Dixon-Duncan,2024-01-30,North,Manufacturing,LinkedIn Ads,3,Active
699,2369,Cruz-Sanders,2025-04-12,South,Retail,Webinar,6,Active
700,2370,"Ibarra, Mcbride and Hammond",2024-08-05,North,Finance,Webinar,1,Active
701,2372,Chaney Inc,2025-09-15,West,Technology,Paid Search,8,Active
702,2383,"Sanders, Webb and Poole",2024-09-09,West,Manufacturing,LinkedIn Ads,8,Active
703,2384,Acosta-Huffman,2024-12-21,South,Retail,Webinar,6,Inactive
704,2386,Lee-Nelson,2024-02-10,South,Retail,Paid Search,6,Active
705,2387,Douglas-Ramos,2025-12-09,North,Healthcare,LinkedIn Ads,3,Active
706,2390,Anderson LLC,2025-03-25,East,Healthcare,LinkedIn Ads,11,Active
707,2391,Carlson Ltd,2024-06-08,East,Retail,Organic Search,11,Churned
708,2392,Washington-Garner,2024-08-07,North,Manufacturing,LinkedIn Ads,1,Active
709,2394,"Mason, Walker and Hartman",2024-02-21,South,Technology,LinkedIn Ads,12,Active
710,2396,Moore-Gutierrez,2024-10-09,South,Finance,LinkedIn Ads,2,Active
711,2398,Sullivan Ltd,2024-04-09,West,Manufacturing,Organic Search,8,Active
712,2401,Travis-Moore,2024-07-28,East,Finance,LinkedIn Ads,9,Active
713,2403,Monroe-Mayer,2024-10-13,North,Manufacturing,LinkedIn Ads,3,Active
714,2405,Oliver Inc,2025-04-28,South,Education,Organic Search,12,Active
715,2411,"Campbell, Stone and Ballard",2025-03-31,West,Education,Referral,8,Active
716,2412,Clark-Cooley,2025-02-11,South,Finance,Referral,12,Active
717,2415,Mitchell Inc,2024-11-25,West,Technology,Referral,8,Active
718,2420,Stafford-Wallace,2024-08-22,South,Retail,LinkedIn Ads,6,Active
719,2422,"Edwards, Gonzalez and Martin",2025-01-05,South,Education,Organic Search,10,Inactive
720,2423,"Harrison, Kennedy and Kelly",2025-09-11,North,Healthcare,Webinar,1,Active
721,2429,"Peterson, Johnson and Romero",2025-12-18,North,Education,Paid Search,1,Active
722,2432,Escobar-Contreras,2025-06-22,North,Finance,Paid Search,3,Active
723,2437,Romero-Ward,2025-11-16,South,Technology,Paid Search,6,Active
724,2454,Hunt Group,2024-04-05,East,Technology,Webinar,11,Active
725,2458,Stevenson Ltd,2025-12-23,North,Finance,Paid Search,7,Inactive
726,2459,"Gray, Martinez and West",2025-10-08,East,Retail,LinkedIn Ads,11,Active
727,2463,Ramos-Coleman,2024-10-15,North,Retail,Webinar,5,Active
728,2465,Berry-Schwartz,2026-01-17,North,Retail,Organic Search,3,Active
729,2472,"Petty, Edwards and Floyd",2025-03-21,North,Finance,Webinar,5,Active
730,2474,Lozano LLC,2025-04-27,South,Healthcare,Webinar,10,Active
731,2475,Stevenson-Chavez,2025-07-20,South,Manufacturing,Webinar,10,Active
732,2477,Martinez-Bradley,2024-06-26,West,Technology,LinkedIn Ads,8,Active
733,2478,Gray-Peterson,2024-07-07,North,Technology,Paid Search,7,Churned
734,2481,"Calderon, Miller and Simmons",2024-02-20,South,Technology,Organic Search,10,Inactive
735,2482,White Inc,2025-04-17,South,Manufacturing,Webinar,2,Churned
736,2483,Davis-Munoz,2025-11-18,North,Manufacturing,Organic Search,3,Inactive
737,2485,"Warner, Smith and Tanner",2025-10-13,North,Education,LinkedIn Ads,3,Inactive
738,2488,Huff PLC,2024-12-28,South,Manufacturing,Webinar,12,Active
739,2490,"Brock, Hernandez and Reynolds",2024-06-28,South,Healthcare,LinkedIn Ads,12,Active
740,2493,Sanchez LLC,2025-08-22,West,Education,Organic Search,8,Churned
741,2500,"Wyatt, Lee and Mccarthy",2024-05-09,North,Technology,Organic Search,4,Inactive
742,2507,Lopez-Berry,2025-09-12,West,Healthcare,Paid Search,8,Inactive
743,2508,"Edwards, Lambert and Johnson",2024-02-16,South,Healthcare,Paid Search,12,Active
744,2513,"Holt, Gray and Davis",2025-05-12,North,Finance,Webinar,7,Active
745,2516,"Moore, Parks and Shaffer",2024-09-30,South,Finance,Webinar,10,Active
746,2518,"Ellis, Perry and Higgins",2024-10-09,West,Manufacturing,Referral,8,Active
747,2519,Nguyen-Vang,2025-09-24,North,Technology,Paid Search,7,Churned
748,2528,Young Group,2024-11-08,South,Education,Paid Search,12,Active
749,2531,Preston-Estrada,2024-07-06,North,Education,Organic Search,5,Active
750,2538,"Frazier, Lawrence and Byrd",2024-02-15,North,Manufacturing,Webinar,5,Active
751,2551,Cuevas-Wade,2024-06-11,South,Manufacturing,Webinar,12,Active
752,2553,Rodriguez Ltd,2024-07-16,East,Retail,Organic Search,9,Active
753,2554,"Hoffman, Perez and Garcia",2024-09-22,South,Technology,Webinar,10,Active
754,2555,Farmer Inc,2025-11-15,South,Technology,LinkedIn Ads,12,Active
755,2556,Swanson LLC,2025-03-25,South,Manufacturing,Webinar,2,Active
756,2558,King-Robinson,2024-10-28,North,Manufacturing,Referral,1,Active
757,2563,"Taylor, Reyes and Crawford",2024-08-24,South,Technology,Paid Search,6,Churned
758,2572,Smith-Powell,2025-09-13,West,Healthcare,Organic Search,8,Churned
759,2575,"Hall, Montgomery and Sanders",2025-06-02,North,Technology,LinkedIn Ads,7,Inactive
760,2576,James-Parker,2024-12-29,South,Finance,Webinar,12,Active
761,2585,"Archer, Moore and Vaughn",2025-11-01,South,Healthcare,Webinar,12,Active
762,2591,Olson-Clarke,2025-06-20,West,Manufacturing,Webinar,8,Churned
763,2596,Hopkins LLC,2025-12-13,North,Healthcare,Webinar,7,Active
764,2597,Smith-Taylor,2024-03-10,North,Finance,LinkedIn Ads,5,Active
765,2604,Jones-Liu,2025-11-12,North,Technology,Organic Search,1,Churned
766,2607,Brown-Yates,2024-08-07,South,Healthcare,Paid Search,10,Inactive
767,2611,Calderon PLC,2024-12-07,North,Manufacturing,Webinar,7,Active
768,2619,"Ramos, Nelson and Willis",2025-05-15,South,Retail,LinkedIn Ads,10,Active
769,2622,Baker Group,2024-09-13,North,Healthcare,Webinar,5,Inactive
770,2623,Walsh Group,2025-06-19,South,Finance,Paid Search,6,Inactive
771,2627,Rose LLC,2024-11-15,West,Retail,Organic Search,8,Active
772,2629,"Kirby, Cummings and Morgan",2024-03-15,South,Manufacturing,Webinar,12,Inactive
773,2635,Daniels Ltd,2025-03-17,East,Retail,Referral,9,Active
774,2638,"Walker, Edwards and Perez",2025-01-18,South,Retail,Organic Search,10,Active
775,2640,"Richards, Fitzgerald and Hudson",2025-03-27,South,Manufacturing,Organic Search,2,Active
776,2641,"Mcgee, Smith and Lewis",2024-08-02,South,Education,Paid Search,12,Active
777,2648,Houston-Barrett,2025-10-05,North,Education,Paid Search,1,Active
778,2650,Knight-Reeves,2024-04-22,South,Manufacturing,Webinar,6,Active
779,2654,"Johnson, Wallace and Mendez",2026-02-02,North,Manufacturing,Paid Search,4,Active
780,2656,Mcclain and Sons,2025-10-18,North,Healthcare,Organic Search,4,Active
781,2657,Smith LLC,2025-04-09,South,Healthcare,LinkedIn Ads,12,Active
782,2658,Shannon Ltd,2024-06-15,North,Manufacturing,Paid Search,7,Active
783,2662,Duffy Group,2024-09-24,East,Technology,Paid Search,9,Active
784,2666,Pollard Ltd,2025-11-28,North,Retail,Paid Search,1,Active
785,2668,"Lee, Sanders and Clark",2025-10-01,South,Technology,LinkedIn Ads,2,Inactive
786,2669,"Carroll, Evans and Cook",2024-11-25,North,Technology,Organic Search,1,Active
787,2677,Perez-Williams,2025-04-03,South,Finance,Organic Search,12,Active
788,2682,Patton Inc,2024-06-28,North,Retail,LinkedIn Ads,7,Active
789,2684,Mckay-Parker,2024-04-29,North,Healthcare,Organic Search,5,Inactive
790,2685,"Tanner, Navarro and Robertson",2025-07-13,South,Finance,Organic Search,2,Active
791,2689,"Ramirez, Allen and Ferguson",2025-01-25,North,Manufacturing,Referral,5,Active
792,2699,Page PLC,2025-03-31,South,Healthcare,LinkedIn Ads,10,Active
793,2710,Clark Group,2024-07-14,East,Technology,Paid Search,9,Churned
794,2718,"Hale, Chapman and Brown",2025-07-26,North,Healthcare,LinkedIn Ads,3,Active
795,2719,Morales-Gutierrez,2025-10-05,South,Healthcare,Organic Search,2,Inactive
796,2725,Hall-Perkins,2024-07-10,South,Finance,Paid Search,2,Active
797,2726,Fowler-Dunn,2025-05-17,North,Finance,Organic Search,7,Active
798,2727,Mitchell-Rivera,2025-04-26,West,Technology,LinkedIn Ads,8,Inactive
799,2733,Burns-Morales,2024-07-22,South,Education,Paid Search,10,Active
800,2735,Sims Inc,2025-05-29,North,Manufacturing,Organic Search,1,Active
801,2739,"Pope, Davis and Rose",2025-12-16,North,Manufacturing,Webinar,1,Inactive
802,2744,Miller and Sons,2024-11-18,North,Finance,LinkedIn Ads,1,Active
803,2745,"Houston, Brooks and Hancock",2025-11-19,North,Retail,Webinar,5,Churned
804,2746,"Stokes, Crawford and Zimmerman",2026-01-27,South,Healthcare,Webinar,2,Active
805,2753,Washington-Calderon,2024-12-17,South,Healthcare,LinkedIn Ads,10,Active
806,2762,Spencer-Silva,2024-12-29,North,Finance,LinkedIn Ads,7,Churned
807,2772,Gonzalez-Cruz,2025-11-15,North,Education,Organic Search,4,Active
808,2779,Hoffman-Patel,2025-09-09,North,Education,Webinar,3,Churned
809,2782,Jackson-Taylor,2025-07-08,North,Manufacturing,Organic Search,5,Active
810,2786,"Walker, Hawkins and Morgan",2024-02-19,North,Finance,Webinar,7,Active
811,2787,"Johnston, Park and Page",2024-11-02,South,Healthcare,Webinar,12,Active
812,2791,"Gallegos, Ramirez and Roberts",2025-12-31,North,Finance,Referral,7,Active
813,2792,Alvarez Ltd,2025-03-06,East,Finance,Paid Search,9,Active
814,2793,Vasquez PLC,2024-04-10,South,Healthcare,Webinar,10,Inactive
815,2794,Jones and Sons,2024-09-01,West,Finance,Referral,8,Active
816,2798,"Weber, Walsh and Sanchez",2025-09-14,South,Education,Webinar,10,Active
817,2805,"Brown, Elliott and Sellers",2024-07-27,North,Manufacturing,Webinar,3,Active
818,2808,Rowe-Houston,2024-05-02,South,Retail,Referral,6,Active
819,2810,Best-Lynch,2024-06-02,East,Manufacturing,LinkedIn Ads,11,Inactive
820,2814,Smith-Velasquez,2024-12-19,North,Healthcare,Webinar,1,Active
821,2823,Allen-Hill,2025-12-21,North,Healthcare,LinkedIn Ads,3,Active
822,2826,Medina Inc,2024-05-18,South,Healthcare,Webinar,10,Inactive
823,2829,Gonzalez Inc,2024-06-07,South,Manufacturing,LinkedIn Ads,2,Churned
824,2830,Wilkins-Silva,2025-10-18,North,Finance,LinkedIn Ads,1,Active
825,2832,"Lowery, Whitaker and Rodriguez",2024-11-05,North,Manufacturing,Paid Search,1,Active
826,2833,"Williams, Walker and Scott",2024-01-22,North,Retail,Webinar,1,Active
827,2835,Zavala-Thomas,2025-05-24,South,Healthcare,LinkedIn Ads,2,Inactive
828,2838,Baird Ltd,2025-02-05,South,Education,Organic Search,2,Active
829,2839,Parker-Barnett,2025-05-13,North,Education,Webinar,1,Active
830,2844,"Schroeder, Porter and Le",2025-07-26,South,Manufacturing,Paid Search,10,Churned
831,2857,Daniel-Thomas,2024-06-14,North,Education,Webinar,5,Active
832,2858,"Adams, Ortiz and Porter",2025-06-27,South,Finance,Organic Search,12,Active
833,2859,"Sutton, Ryan and Dunn",2025-03-17,North,Education,LinkedIn Ads,1,Active
834,2860,"Gibson, Ward and White",2026-01-16,North,Healthcare,Paid Search,1,Inactive
835,2861,"Kramer, Mosley and Jensen",2024-03-15,South,Healthcare,Webinar,12,Active
836,2862,Caldwell Inc,2024-07-07,South,Healthcare,Organic Search,6,Active
837,2864,Rogers Inc,2026-01-18,North,Technology,Webinar,5,Active
838,2869,"Moore, Villanueva and Mullins",2025-09-16,East,Manufacturing,LinkedIn Ads,9,Active
839,2871,"Holt, Reed and Rodriguez",2025-02-25,North,Finance,LinkedIn Ads,4,Active
840,2880,Davis-Bailey,2025-02-08,North,Education,Webinar,5,Active
841,2883,Chambers Ltd,2025-03-22,North,Technology,LinkedIn Ads,7,Active
842,2884,Kent-Love,2025-06-09,North,Retail,LinkedIn Ads,5,Inactive
843,2885,"Wood, Gibson and Taylor",2025-10-04,North,Education,Referral,1,Churned
844,2887,"Perez, Johnson and Griffin",2024-04-19,West,Healthcare,Organic Search,8,Active
845,2888,Steele and Sons,2024-08-12,North,Manufacturing,Webinar,5,Active
846,2890,Mata-Graham,2025-10-15,North,Finance,LinkedIn Ads,7,Inactive
847,2903,Rodgers Ltd,2025-03-20,North,Manufacturing,Referral,1,Inactive
848,2908,Nguyen PLC,2025-12-26,North,Healthcare,Paid Search,4,Active
849,2910,Weaver-Carey,2025-03-11,North,Retail,Referral,3,Inactive
850,2912,Chambers Group,2025-05-15,North,Education,Webinar,5,Active
851,2926,Harris PLC,2024-07-23,South,Healthcare,LinkedIn Ads,6,Active
852,2931,Thompson PLC,2024-02-03,South,Technology,Webinar,10,Active
853,2932,Mitchell-Blair,2024-04-25,South,Technology,Webinar,2,Active
854,2935,Gay-Rosario,2025-06-30,South,Healthcare,Webinar,6,Active
855,2939,Holder-Smith,2025-03-18,East,Retail,Webinar,11,Churned
856,2945,Page LLC,2025-03-27,North,Finance,Webinar,7,Active
857,2947,Glass and Sons,2025-07-25,North,Technology,Paid Search,5,Active
858,2948,Avila-Wilson,2025-02-05,South,Manufacturing,Paid Search,6,Active
859,2950,Brown-Garza,2024-04-11,North,Healthcare,Organic Search,7,Active
860,2953,"Valentine, Fowler and Lloyd",2024-04-19,North,Technology,Webinar,5,Active
861,2954,"Rojas, Flynn and Russell",2024-03-07,North,Education,Referral,3,Inactive
862,2955,Espinoza Group,2024-08-29,South,Technology,Referral,12,Churned
863,2977,Farmer-French,2024-09-06,South,Retail,LinkedIn Ads,2,Active
864,2980,Melendez-Bowen,2024-06-24,North,Manufacturing,LinkedIn Ads,1,Active
865,2991,Jackson-Anthony,2025-10-13,East,Retail,Paid Search,11,Active
866,2996,"Bullock, Bush and Dominguez",2024-05-07,East,Retail,LinkedIn Ads,11,Active
867,2998,Shields and Sons,2026-01-18,North,Finance,Paid Search,4,Churned
868,2999,Wheeler PLC,2025-06-19,North,Education,LinkedIn Ads,3,Inactive
